,casualty_severity
31443,3
95945,2
99679,3
57767,3
86517,3
86931,2
99311,3
22413,3
23306,3
64371,3
23708,3
50032,3
49850,3
17591,3
100654,3
42681,3
45045,3
70996,3
49754,3
32736,1
63429,2
115317,3
113281,2
41554,2
68149,3
36057,2
92276,3
51078,3
42700,3
43464,3
108133,3
80454,3
95443,2
56673,3
50324,3
85053,3
91302,3
64923,2
11985,3
74791,2
99606,3
84649,2
53743,3
102954,3
272,2
23706,3
11624,3
110963,3
64235,2
25237,3
77892,3
51491,3
85532,3
98475,3
59749,3
87192,3
83997,3
47532,3
59561,2
12791,3
37746,2
71383,3
24806,3
36954,3
29021,3
98299,3
20839,3
57804,3
21644,3
25215,3
48018,3
69760,3
12168,3
73736,3
84445,2
27061,3
15388,3
44564,3
62496,3
90866,3
98049,2
39879,3
72917,3
98527,3
104441,3
111029,3
22530,3
21067,3
59392,3
41539,3
6110,2
100919,3
93643,3
83236,3
19147,2
8907,3
108844,3
90545,3
11124,2
26533,3
84981,3
108326,3
86606,2
97795,3
56933,2
93603,2
108992,3
74230,3
19437,3
67921,3
114235,3
62349,3
80395,2
41132,3
22503,3
47715,3
21549,3
53842,3
8564,2
5856,2
63744,3
33267,1
77553,3
80898,3
79346,3
9011,2
21237,3
113497,3
91868,3
114277,2
51462,2
11486,2
9904,3
82907,2
57029,3
30429,3
98586,3
82403,3
69435,3
114341,3
36768,3
38906,3
107731,1
48488,3
78847,3
8019,3
24356,3
97995,3
54146,3
91129,2
99648,3
9416,3
37717,2
56979,3
62271,3
49872,3
79376,3
101564,3
103213,3
31220,2
30570,3
109651,2
75700,3
93922,2
21298,3
64528,2
82491,3
79789,3
40052,3
9179,3
60042,3
33923,3
69826,3
85107,3
54867,3
64553,3
42414,3
48493,3
61481,3
7627,3
113820,2
39938,3
9290,3
62359,3
114186,3
90227,3
76455,1
4923,3
20581,3
94594,3
85717,3
51976,3
14729,3
32000,3
24371,2
106159,3
3914,3
50739,3
40454,2
49701,3
43250,2
51224,3
71326,3
76020,3
11024,3
1534,3
83870,3
19931,3
86840,3
19366,3
27644,3
100350,3
106372,3
14973,3
67843,2
6089,3
99669,3
82270,2
44968,3
49550,3
62688,3
27549,2
106403,3
75919,2
43564,3
98543,3
58567,3
40891,3
52440,3
75385,1
19454,2
94732,2
13558,3
41321,3
106827,3
62652,2
41708,2
1642,3
65207,3
61514,3
68946,3
55837,3
57126,3
62875,3
83916,3
33605,3
77652,3
57742,3
53216,3
15816,3
76038,3
76053,2
39460,3
55922,2
7144,3
39855,3
109934,3
27345,3
47988,3
85132,3
34938,3
19427,3
94859,3
48201,3
54626,3
60271,3
101304,3
17314,2
16394,3
57220,3
77492,3
99663,3
62847,3
71836,3
94653,3
62289,2
1684,3
4523,3
42949,3
85468,2
56430,2
21519,3
39678,3
57697,3
105215,3
98315,2
36087,3
9451,3
79336,3
50918,3
60655,3
91535,3
110121,3
35604,3
70115,3
6727,3
13000,3
12802,3
79787,2
81535,3
94826,3
98746,3
46721,3
93402,2
98741,3
47232,3
57400,3
48199,1
88405,3
68939,3
30917,3
53129,3
91077,2
38776,3
93629,3
56484,2
48188,3
24403,3
104757,3
108228,2
8691,2
87895,2
89526,3
46253,3
47059,3
95035,3
46154,3
48015,2
74939,1
13872,3
14430,2
111543,2
93940,3
16307,2
61374,2
98569,3
5574,3
29563,3
33741,3
9335,3
82099,3
64611,3
35888,3
20125,3
14870,3
90864,3
104725,3
31307,3
102753,3
78562,3
1121,2
9890,3
6044,3
92120,3
19141,3
33470,3
106013,3
73635,3
96237,3
107972,3
98749,3
732,3
20427,3
47979,3
96173,3
74610,3
16863,2
74380,3
47955,3
84621,3
108113,2
43768,3
62913,3
108704,3
18713,2
111584,3
5832,3
9195,3
89788,3
49027,2
108837,3
52709,3
50661,2
61368,3
111273,3
63450,3
57044,2
90899,3
77606,3
70288,3
11205,3
38488,2
73960,3
79422,3
47880,3
25136,3
58452,2
60874,3
2344,3
91566,3
34880,3
55180,3
58968,3
82233,3
111537,3
75297,3
96155,2
25017,3
96801,3
185,3
81839,3
843,3
23515,3
13999,2
12997,3
3824,3
27080,2
45020,3
82448,3
92221,3
7293,3
88404,3
78990,3
45783,3
69735,3
37958,3
20917,3
19848,3
91660,2
95822,2
74773,3
102390,3
42375,3
51494,3
112749,2
72572,3
64027,3
91335,3
82645,3
35124,3
109626,3
108488,3
70938,3
51047,2
105035,3
39402,3
12440,3
45070,2
91525,3
27532,3
80273,3
54610,3
17165,3
106461,2
23931,3
24776,2
32457,3
15326,3
14387,3
77204,2
13199,3
11057,3
109537,2
58870,3
74599,3
9728,2
56408,3
39663,2
31045,3
63451,3
68375,3
110435,3
85147,3
7063,3
21159,3
95857,3
44988,3
42193,3
45878,3
44938,3
5963,3
54135,3
72078,2
57780,2
57266,2
20476,3
73021,3
79425,3
17944,3
102378,2
51118,3
62784,3
87992,3
108659,3
80382,3
56706,3
15467,3
75179,3
56280,3
109263,3
36402,3
58958,3
21770,3
84959,3
59655,3
80021,3
98880,3
81259,3
19061,3
25425,3
34604,3
113729,3
20452,3
109719,3
65460,3
76073,3
68660,3
49729,3
109795,3
53225,3
20221,3
89961,3
546,3
25533,3
89674,3
23361,3
68883,3
28896,3
52192,3
26786,3
73096,3
101502,3
27695,2
83476,3
112000,3
11751,3
31626,3
18247,3
102808,3
18295,3
17326,3
98460,3
92228,3
83232,2
58545,3
102872,3
15541,2
108800,3
51143,3
15901,2
41724,3
25934,3
36611,3
106219,3
29857,3
11432,3
93795,3
86576,1
11231,3
96988,3
7209,3
9135,3
36333,3
79933,3
34041,2
102183,3
3921,3
27924,2
10610,2
42976,3
67873,3
85808,3
65093,2
33722,3
74226,3
56783,2
47267,3
78409,3
68753,2
112406,2
10624,3
93164,3
110102,3
11996,3
19243,3
102711,3
72925,3
110855,3
44972,3
29838,3
23851,3
99497,3
78603,3
11875,3
88833,3
27842,3
93734,2
4971,3
102258,3
47117,3
73018,3
63320,3
27932,3
43121,3
21114,3
62708,3
14627,3
59570,1
106056,3
93766,2
88556,3
22000,3
108380,3
90719,3
65707,3
49575,3
98323,3
98390,3
113946,3
91090,3
96512,2
89344,3
108397,3
2099,3
106733,3
112063,2
15121,3
101507,3
93738,3
32315,3
63055,2
97678,3
16645,3
25776,2
71734,3
29140,3
88918,3
73425,3
51233,3
52626,3
79215,3
55828,3
106521,3
65490,3
104826,3
12623,3
96758,3
14736,3
89276,3
51411,3
91225,3
32297,3
21857,3
30124,3
97644,3
106476,3
86335,3
48453,3
67722,3
29327,3
100030,2
25185,3
60378,3
10422,3
76586,3
94130,3
13841,3
93802,2
58267,3
10511,3
22379,3
61078,2
5700,3
13553,2
39449,3
95286,3
87939,2
28919,3
110388,2
3005,3
32196,3
25545,3
46919,3
105298,3
101023,3
17550,3
22492,2
78399,3
82433,2
106401,3
83762,2
3366,3
51833,2
90494,2
79853,3
73013,3
93822,2
38366,3
65247,2
21876,3
74499,3
80906,3
88265,3
30078,3
38288,2
99300,2
81486,2
100028,1
29849,3
101174,3
57454,3
73120,3
100020,3
90002,2
23782,3
109130,3
46906,2
38342,2
35347,3
95771,2
94060,2
54714,3
42046,3
25152,3
3888,3
59355,3
101488,3
46933,3
27069,2
43644,3
108673,3
76280,3
78852,3
103824,2
108420,3
12144,3
33893,3
2169,3
63762,2
76713,3
38475,3
113464,3
55003,3
89292,3
21506,3
105696,3
100315,3
4349,3
96431,2
76011,3
60944,3
99689,3
57963,3
79471,3
70556,2
52820,3
38121,3
69641,3
29155,3
106666,3
29487,3
74420,3
56818,3
7232,3
60839,3
13697,3
85978,3
46486,3
95634,2
10205,2
4679,3
74951,3
36753,3
55503,2
3434,3
80569,2
88814,3
102997,3
65197,2
70916,3
79812,3
106261,2
102261,3
64334,2
111996,3
100341,2
29431,3
53504,3
90049,2
33444,3
58068,3
86622,3
92699,2
59806,3
6945,3
31389,2
37001,3
38501,3
75287,3
69483,3
44828,2
45491,3
75293,3
26737,2
64401,3
90097,3
37704,3
102875,3
19940,3
23290,3
111976,2
4888,3
18040,3
20214,3
72160,3
85616,3
59556,3
21502,3
507,3
52294,3
2004,3
44286,2
19113,2
21495,3
26552,2
44386,3
100840,3
20902,3
90590,3
98056,3
108619,2
112288,3
95253,3
3780,3
93375,3
48529,3
87167,3
49378,1
28410,3
23090,2
33542,1
78024,3
49675,3
103229,3
109745,2
32387,3
104461,3
6334,2
101688,3
15275,3
87102,3
29983,3
105916,2
112057,2
32691,3
78982,3
74828,2
52379,3
114371,2
46493,3
22111,3
109316,2
82685,1
3494,3
97290,3
90517,2
61692,3
69528,3
69136,2
57505,3
49357,3
81264,3
94391,2
110826,3
88459,2
48680,3
99708,3
14037,3
70218,3
57140,3
104716,3
32531,1
43163,3
40962,2
96149,2
61793,3
103768,3
115504,2
92413,2
72021,3
91121,3
50764,3
108298,3
27684,2
67422,2
76082,3
19415,3
80122,3
3023,3
19084,3
60943,3
5377,3
67723,3
86948,3
34797,3
93087,3
38902,3
32695,3
47738,3
9034,3
103085,2
62128,3
32053,3
80416,3
108023,2
48064,3
50880,3
71789,3
91406,3
72238,2
72512,3
64941,3
86441,2
47154,3
2995,3
19085,3
1546,3
69952,3
26104,2
74022,3
64111,3
31568,3
49395,3
25148,2
13559,3
46118,2
84804,3
77393,3
52795,3
76943,3
41251,3
83352,3
65140,3
57611,3
86934,3
34313,2
82055,3
99031,3
93895,3
42085,2
10573,3
93382,3
15019,2
74532,3
97274,3
87383,2
26716,3
47959,3
81909,3
9600,3
84941,3
69251,3
16845,3
85298,3
41825,2
36419,3
75751,2
28676,3
20816,3
47691,3
45283,2
89909,3
91697,3
105257,3
17575,2
56522,3
103766,3
35754,3
21720,3
70001,3
61402,3
114540,3
64006,2
112980,2
15105,3
99947,3
25400,3
72298,3
42012,2
34053,3
97891,3
44590,2
54902,1
78072,3
11173,3
40410,3
5239,3
105885,3
96134,2
91893,3
75575,2
72442,3
65007,3
40469,3
14427,3
70498,3
94737,2
103133,3
98497,3
30510,3
58805,3
51135,3
106717,3
114230,3
98265,3
36615,3
50830,1
20158,3
24463,3
74574,3
59336,2
72145,3
64024,3
72112,3
84626,3
64810,3
104123,3
19878,3
14904,3
112066,1
79578,3
85050,3
35432,3
106800,3
72053,3
51802,3
92896,3
23162,3
100855,3
19316,3
16905,3
103320,2
92618,3
82357,3
52746,3
98009,2
68591,3
56892,3
72635,3
63777,3
95260,3
1172,3
35479,3
76994,3
49700,3
86222,2
41895,2
71784,3
24621,3
57166,3
1144,2
98401,2
89237,3
49170,2
58939,3
79239,3
71794,3
21204,2
30418,3
49119,3
70072,3
52330,3
27187,2
113866,3
31048,3
10685,3
42022,3
8868,3
27872,2
51022,3
15212,3
3891,3
16248,3
61955,3
36270,2
2996,2
64945,3
63753,1
49356,3
70485,3
82371,3
106481,3
25166,3
14565,2
52833,3
105494,3
61587,3
32636,3
114721,3
67623,3
27090,2
101724,3
89246,3
99411,3
81177,3
95876,2
48617,2
47046,2
16426,3
73395,3
59896,3
61289,2
8385,3
97909,2
3880,3
68841,3
83434,3
97553,3
86258,3
50684,3
102806,3
78951,2
23594,3
60914,3
108032,2
52589,3
95371,2
20641,3
75427,3
86324,3
32962,3
94766,2
102407,3
31893,3
89724,3
46284,3
73547,3
100519,3
76946,3
57806,3
76887,1
108094,3
2639,3
14350,3
110609,3
15384,3
25521,3
105716,3
111780,3
27617,3
49485,3
8967,3
61875,3
113727,3
15856,3
93331,2
104266,3
115534,3
97285,2
34333,3
83170,2
28705,3
108210,3
98814,3
42938,3
101851,3
28297,3
57,3
77065,3
64,3
61085,3
90163,2
104721,3
55359,3
112346,3
36660,2
75079,3
85449,3
23897,3
95189,2
34472,2
86854,3
12000,1
48798,3
114451,3
2064,3
39403,3
94736,3
105549,3
63852,2
21999,3
104186,3
59329,3
105439,3
79763,2
80549,3
70270,3
40317,3
63476,3
24933,3
31552,3
101665,3
94372,2
32734,3
70326,3
95718,2
89078,3
33547,3
112145,2
42472,3
91952,3
53272,3
28929,3
113987,2
9756,3
26381,3
50504,3
103483,2
76479,3
85611,3
49056,3
15293,3
103572,3
16185,3
48449,3
3886,3
65291,3
7567,3
58924,3
24033,3
17127,3
75756,3
86319,3
19733,3
71267,2
44823,3
31570,2
112512,2
83977,3
80987,3
109851,3
101439,3
106677,3
64230,3
90715,3
57455,3
80444,2
62932,3
24990,2
89868,3
85230,3
54914,3
29730,3
49564,3
62415,3
91467,2
28745,3
35900,3
85154,3
43132,3
87810,3
94204,3
28283,3
8772,2
37909,3
89350,3
62455,2
108748,3
101802,3
53298,2
100477,3
94254,3
112902,2
16887,3
15012,3
30879,3
9226,3
2894,3
63044,3
54005,3
40262,3
16152,3
108469,3
1791,3
108497,3
10137,3
85087,3
59754,3
82912,3
74645,3
91854,3
51781,2
89784,3
94755,3
70599,3
1746,3
89395,3
83039,3
113121,3
12285,3
13536,3
60020,3
43035,3
73022,3
96413,3
58833,3
79651,3
74904,3
92436,3
101980,2
14077,3
57270,3
43015,3
52994,3
75388,3
59592,3
67353,3
64337,3
29334,3
46332,3
7240,3
57059,3
42691,2
80466,3
84282,3
31262,3
40605,2
111856,3
43420,3
90854,2
48755,2
90011,2
92233,3
77766,2
15906,3
3678,3
109003,1
103705,3
7820,3
17536,3
29801,3
50136,3
88757,3
82668,3
102717,2
18308,3
28076,3
78491,2
55447,3
13564,3
83671,3
100739,3
60786,3
93149,2
9869,3
64572,2
30223,3
105626,3
114600,2
57643,3
92345,3
37326,3
70790,3
5358,3
42236,3
51871,2
98336,3
12690,3
98969,3
17814,3
19335,3
83638,3
100697,3
112585,3
74586,3
82929,3
13159,3
58955,3
78357,3
20194,3
7212,2
72341,3
33213,3
113,3
1640,3
43404,3
103204,3
109952,1
23705,3
64091,2
29543,2
49151,3
54689,3
4458,3
59035,3
98729,3
76584,3
4941,3
56345,2
48196,3
74561,3
63848,3
60182,3
94437,3
100025,3
49929,3
56299,3
60188,3
31446,3
31667,3
17256,3
24022,3
93326,3
10399,3
11945,3
11790,3
49121,3
90948,3
77889,3
62824,3
47157,3
112726,3
101468,3
114673,2
95629,3
71918,2
53511,3
59050,3
103710,3
92543,3
64805,3
97591,3
58845,3
15534,3
83743,3
46937,3
10233,3
65139,3
19006,3
18640,3
87554,3
30265,3
114362,3
3079,3
84933,3
27417,2
91015,3
11989,3
15914,1
34900,2
113126,2
11361,3
29539,3
92372,3
36039,3
8902,3
30977,3
26830,2
13957,3
84482,3
110564,3
23842,3
41284,3
83544,2
6270,3
20309,3
44080,3
51068,2
40775,3
36050,3
21578,3
54432,3
39539,3
81635,3
86874,3
56576,2
49055,3
38929,3
92497,3
112991,3
93687,3
64964,3
99051,3
69605,3
74922,3
23574,3
99234,3
27159,3
1043,3
48832,3
735,3
52230,2
36557,3
38365,2
19422,3
74731,3
47058,3
71427,3
63047,2
34324,3
21708,3
112491,3
76385,3
4107,3
106657,3
5081,3
53942,3
96843,3
92956,2
71774,2
42616,1
46902,2
15624,2
83460,3
64680,2
53675,3
45238,2
103441,2
49785,3
78061,3
10600,3
79037,3
114289,2
12767,2
67313,3
87606,3
7422,3
74264,2
72695,3
28561,2
88831,3
32724,3
34198,3
84882,3
24834,3
108423,3
82732,3
79934,3
335,3
110927,3
81788,2
47358,3
2534,3
67374,2
92899,3
93176,3
55825,3
33513,3
93441,3
100961,3
90823,3
55499,3
71499,3
55232,3
89665,3
73534,3
74094,3
114319,3
77547,3
2564,3
101901,3
47974,3
58016,2
20147,3
115005,3
89607,3
65589,3
64442,1
17305,3
27258,3
19487,2
49247,3
7010,3
60530,3
23748,3
13877,3
60504,3
100909,3
108898,3
67299,3
32369,3
4852,3
67744,3
79572,2
86120,3
5123,3
47939,3
852,2
95535,3
33562,3
9713,3
104890,3
99134,2
95056,3
88522,3
26452,3
46196,2
109874,3
67655,3
84235,3
88382,3
36106,2
33600,3
101110,3
64075,3
2780,2
55640,3
24599,2
22390,3
81692,1
88850,3
70303,3
55965,3
22129,3
100454,2
3878,3
102260,3
92772,2
80132,3
26971,3
13223,3
102438,3
53605,2
28352,3
93237,3
40708,2
74753,3
87569,3
109561,3
63391,2
20143,3
17463,3
91543,3
18131,3
79060,1
27211,3
56496,3
83219,3
39503,3
110610,3
114602,3
102070,3
60315,3
49112,2
97667,3
26827,3
95112,2
53097,3
103670,3
26605,3
88654,3
18966,3
72262,3
106118,3
27263,3
46988,3
3807,3
57471,3
1345,3
20231,3
34295,3
95791,3
79354,3
40010,3
37275,3
23556,3
37249,3
81644,3
72658,2
93827,3
31336,3
71021,3
89933,3
84466,2
64426,2
1274,3
78973,3
93933,3
87721,3
110074,3
59653,3
62428,3
24926,3
101939,3
88046,3
11192,3
15491,3
51780,3
88902,3
35253,3
18016,2
31649,3
67227,2
33204,3
18886,3
48212,1
80417,3
62373,2
83450,3
29744,3
45493,3
93475,3
77211,3
94589,3
1148,3
114445,3
110135,3
28570,3
13946,2
33909,3
85659,3
38919,3
3111,3
5890,2
15414,3
55225,3
49717,3
27131,3
94443,3
7294,3
53254,3
112607,2
87360,3
56108,2
74817,3
101409,3
12800,3
103064,3
62204,2
22250,3
88876,3
30928,3
57424,2
90990,1
28436,3
54589,3
100264,3
18788,3
12936,2
33978,2
64632,3
34075,3
97296,3
44288,3
87987,3
69775,3
49083,3
25114,3
62925,2
16547,3
56260,3
10298,3
25788,3
57812,3
39536,2
10413,3
64704,3
51094,3
73380,3
65049,3
90296,3
9492,3
9948,3
85248,2
27750,3
22611,2
49654,3
74130,3
67951,3
83936,3
62192,3
38340,3
60419,3
604,3
94588,1
11921,3
27331,3
86939,3
83071,2
54522,3
84361,3
45735,3
60203,3
17200,3
12606,3
47061,3
103239,3
115276,2
50877,2
2159,2
30590,2
12955,3
105323,3
100224,2
39670,3
112032,3
3404,3
38324,3
112344,3
79932,2
12252,3
90970,3
39339,3
56228,2
45286,3
32169,3
69501,2
80255,3
88024,3
62396,3
97222,1
91632,2
7684,3
31764,3
2072,3
65113,3
24362,3
4250,3
102434,3
27238,3
81303,3
50062,3
99676,3
75224,3
71755,3
41760,2
81305,3
100163,3
36496,3
74054,3
16475,3
72538,3
105333,3
112402,3
11666,3
92241,3
104119,3
59527,3
91188,2
77997,3
92040,2
6070,3
94281,3
108602,3
85304,3
50706,3
22789,3
73939,3
24196,3
71075,2
109695,3
37159,3
83263,3
12572,3
73879,3
17857,3
53843,2
42448,3
30379,3
8065,3
12369,3
22592,3
35539,2
89807,3
75956,3
25986,3
2176,2
85026,2
56375,3
61024,3
58363,3
55237,3
113103,3
49205,3
93527,2
89722,3
27260,3
55226,3
91208,3
103382,2
36210,3
25263,2
50957,3
115024,3
95854,3
71528,2
60277,3
80721,3
40867,3
46735,3
34596,3
77972,3
26443,3
24320,3
100523,3
80262,3
54741,3
95333,2
76645,3
93868,3
104082,2
17993,2
1539,3
39648,3
8505,3
109794,3
28948,3
35570,3
82556,3
11793,3
86414,3
96223,3
68060,3
62460,3
17970,3
8392,3
106514,3
97900,3
39443,3
37098,3
45871,3
101049,3
47652,2
70395,3
18027,2
72851,3
5887,3
95928,3
76130,3
114640,3
44204,3
93913,2
61944,3
24352,3
15320,3
82025,3
10645,3
44346,2
16592,3
38990,3
99886,3
3844,2
37128,3
75594,3
52039,3
98033,3
36965,2
91818,3
13519,3
90703,3
89758,3
111462,3
76684,3
93465,3
89772,2
105145,3
112231,2
14493,3
48592,3
82634,2
81080,2
87241,3
103502,3
6846,3
50869,3
100091,3
112207,3
56543,3
79273,3
62614,3
30248,2
43123,3
32031,3
48213,3
95360,2
81207,3
48160,3
92659,3
52490,3
3174,3
86773,2
63994,3
100785,3
39624,2
42522,3
73464,2
48574,3
63489,3
59536,3
17009,3
71161,3
4404,3
67757,3
65392,3
4564,3
85668,3
90420,3
81171,3
71952,2
71322,3
103002,3
35122,2
102826,3
60587,3
29870,3
47132,3
73850,3
63424,3
32450,3
6257,3
94503,3
63866,3
32856,1
5101,3
88676,3
72571,3
62475,3
7458,3
93571,2
9239,3
57379,3
59214,3
6390,3
53824,3
37579,3
114893,3
111020,2
77819,3
768,3
51481,3
111166,1
29297,3
77203,3
34582,3
74614,3
4402,3
23191,3
29567,3
70491,3
102054,3
7981,3
32671,3
112177,3
282,3
40296,3
21318,2
21659,3
9046,2
45332,3
90231,2
65407,3
64264,3
104796,3
71111,3
47509,3
20345,3
40719,3
57202,3
19926,3
84919,3
52619,3
38795,2
27178,3
56635,1
115158,3
85010,3
30828,3
93353,3
40996,3
77165,3
112636,3
6571,3
101244,3
83221,2
56942,3
27572,3
31757,3
58598,3
94371,2
81144,3
80095,3
90764,3
42361,3
69819,3
98026,3
34169,3
80289,3
53372,3
51252,3
86353,3
54075,3
61517,3
9092,2
18277,3
57191,3
72369,2
10428,3
18741,3
108337,3
4524,3
43571,3
101200,3
89974,3
15879,3
106242,3
46328,3
98909,3
39811,3
93966,3
11888,3
70660,3
94380,3
42154,2
105547,3
86625,2
102430,3
102687,3
90315,2
109828,3
23762,3
30849,3
56381,3
23924,3
108026,2
97766,3
55153,3
78447,2
63376,3
2490,3
53408,3
82362,3
25110,3
77686,3
112550,2
113198,3
9592,3
14690,3
76144,3
32412,3
99978,3
49118,3
23425,2
12310,3
36045,3
76397,3
7924,3
70098,3
15652,2
77600,2
34597,2
59216,3
51860,3
88115,3
98222,1
104053,3
100962,3
115571,3
60319,3
10651,3
33716,3
70244,3
11927,3
114423,3
6122,3
76090,3
43786,3
22217,3
58844,3
50865,2
42534,3
77408,3
2383,2
50913,3
22765,2
48880,2
112523,3
112107,3
31314,3
52147,3
31910,3
78872,3
55793,3
106038,3
56429,3
691,3
100143,3
1803,3
10854,3
26831,2
48966,3
51643,3
5204,2
114221,3
50782,3
112896,3
57216,3
89020,3
76723,3
41028,3
9551,2
98907,3
108679,3
63037,3
41410,3
110589,3
88848,3
60391,3
111684,3
22561,3
7014,3
21190,3
57915,3
21768,3
39287,3
86087,2
2751,3
83345,3
16874,1
110372,3
59297,2
36905,3
96642,3
11248,3
107807,2
85069,2
56284,3
43525,3
8261,3
79450,3
85684,3
3924,3
36324,3
114455,2
61027,3
48367,2
78087,3
112579,3
47973,3
48723,3
86332,3
87927,3
112864,3
58139,2
101094,3
52792,3
97248,3
58446,3
74653,2
40546,3
104016,3
92356,3
34459,3
75582,3
86674,3
3227,3
67076,3
15507,3
113685,3
93036,3
98385,3
90973,3
42137,3
14856,3
10184,3
84275,2
46341,3
34323,3
28951,3
7008,3
43664,3
13629,3
43269,3
155,3
19472,3
85599,2
34547,3
33857,3
62807,3
22487,3
98843,3
68629,3
47203,3
4491,3
7722,2
52202,3
89982,3
47364,3
103736,3
80096,3
79305,3
23063,3
110363,2
5819,2
20000,3
93250,3
96920,3
40227,3
10300,3
48646,3
100849,2
101977,3
61386,3
17886,3
52749,3
61260,3
64821,3
58416,3
95880,3
55581,2
43099,3
110288,3
113951,3
72393,2
114077,2
41683,3
108778,3
41483,3
5331,3
72592,3
59539,3
63565,3
45115,2
84452,3
106702,3
16006,3
618,3
112226,3
1362,3
37928,3
184,2
102020,3
70753,2
4672,3
19483,2
81344,3
61106,3
59994,3
12339,3
517,3
82823,3
27962,3
32777,3
29826,3
94409,3
101543,3
57179,3
9326,3
106867,3
48645,3
76042,2
5360,3
104328,2
55295,3
62549,3
58578,3
33514,3
4160,3
92468,3
23053,3
102069,3
41326,2
22055,3
56490,3
32725,3
59427,3
90634,3
83320,3
1981,3
81297,3
1452,2
44195,3
108460,3
108612,3
48517,3
86378,3
69535,3
51566,3
26665,3
94116,3
13267,2
113287,3
19066,3
72044,3
33866,3
24487,2
97470,3
10547,2
17920,3
47475,3
85653,3
100900,3
103921,3
99957,3
11316,3
76228,2
5992,3
71736,3
58136,3
17488,3
40596,2
33483,3
17490,3
110275,3
72264,3
7520,3
74650,2
43238,3
83856,3
109460,3
2930,3
83200,3
27193,3
110549,2
55399,3
53726,3
28104,2
88944,2
94157,3
26437,3
39574,3
68803,3
49536,3
97072,2
11663,3
93624,3
106766,3
32874,3
95582,3
22626,3
29284,3
102775,3
98295,2
107849,3
30357,3
53308,3
31739,3
59683,3
34309,3
12105,3
9012,3
1752,3
16052,3
4788,3
67155,3
68250,3
62733,3
15181,3
56639,3
18709,3
24485,2
33447,3
73770,3
78555,3
47020,3
61914,3
3811,3
74493,3
81229,3
60109,3
83502,3
46085,3
59352,3
25257,3
82450,3
102379,3
74860,3
7445,3
99011,2
111416,3
80398,3
93967,3
25525,3
102805,3
61429,3
56984,3
7479,3
89105,2
56591,3
10102,2
11887,3
35227,3
7121,3
26813,3
99320,3
103994,3
34154,3
15308,3
37801,3
5713,3
4070,3
40534,2
86134,2
20472,2
45851,2
111736,3
10313,3
56703,3
11903,3
114442,2
39510,2
104012,2
78428,3
87271,3
89990,3
14857,3
60444,3
84868,3
39863,3
72967,3
75210,2
10320,3
49233,3
70383,3
101624,3
115238,1
22604,3
101127,1
8222,3
72567,3
57888,3
103907,3
14588,3
56795,3
14961,3
98914,3
54216,3
5469,3
89747,3
2958,3
92656,3
104165,3
14809,3
73762,2
15968,1
53274,3
95500,3
25165,3
95595,3
31487,3
74120,3
13329,3
72972,3
16791,3
14646,3
18689,3
93690,3
58523,3
25741,3
100825,3
57566,3
112956,2
421,3
5558,2
23826,3
31584,3
82629,3
43071,2
17696,3
32529,3
98387,3
64304,3
89195,2
6066,3
2507,3
48992,3
108544,3
34950,3
47092,3
76851,3
109009,3
64904,3
94165,3
48445,3
62034,3
7911,3
264,3
27059,3
10401,3
96206,3
354,3
112408,3
86835,2
86786,2
51778,3
46402,3
87891,3
7637,2
6180,3
84169,3
38277,3
91333,3
112700,3
9311,3
77443,3
110014,3
19653,2
44759,3
17899,3
45210,3
33321,3
113717,3
11239,3
55167,3
76129,3
17718,3
63129,3
103,1
19831,2
88486,3
75865,3
115352,3
108733,3
41703,3
62943,3
19419,3
39019,2
11061,3
77746,3
86802,2
84202,2
67064,3
89736,3
92647,2
31034,3
2580,3
39061,3
62576,1
87107,3
92451,3
76394,2
4260,3
71863,3
56476,3
43537,2
18486,2
13552,3
8452,3
19447,3
61630,3
22663,3
18119,3
74895,3
102245,3
63795,2
1983,2
109093,3
76918,2
49714,3
70524,2
61579,3
86306,3
23550,3
36170,3
38882,2
29316,3
33964,3
92232,3
18844,3
8436,3
104880,3
11273,2
3097,3
31833,3
70372,3
45327,3
89557,2
99681,3
99547,3
109428,3
34316,2
64127,3
1798,3
75876,3
77326,3
64388,3
2787,3
78407,3
101997,3
21481,3
103811,2
45732,2
75978,3
44887,3
13393,3
61738,3
95141,2
17598,3
48918,3
41531,3
34487,3
113634,2
59172,3
10416,3
21670,3
78217,3
48795,3
8457,3
61536,3
33771,3
14371,3
99916,3
24165,3
46383,3
114621,3
96816,3
92111,3
63172,3
110842,2
109473,3
100275,2
57048,2
88862,3
17723,3
111226,2
83401,1
50034,2
29258,3
53006,2
47220,3
2279,3
106813,3
96452,3
104235,3
71978,2
73702,3
21798,3
38592,2
79553,3
89865,3
83835,3
56718,3
72410,3
49783,3
85145,3
87981,3
19477,3
37625,3
28563,3
87843,3
105964,3
25012,3
32818,3
25341,3
46160,2
33751,3
9357,3
35190,3
67016,3
41025,1
70690,3
23815,3
40403,2
113509,3
60033,3
9782,3
70355,3
92906,3
48593,3
848,3
23292,3
12795,2
86522,2
55595,3
18545,3
19820,3
94334,3
42277,2
34930,2
11516,3
45833,3
8266,3
81137,3
53155,2
39015,3
28626,3
36714,2
47193,3
76682,3
43637,3
62926,3
91100,2
113300,2
92814,3
83920,3
115279,3
64541,3
104242,3
65443,3
49981,3
86031,3
41352,3
51524,3
93683,3
26370,3
86112,3
89257,3
60980,3
13468,3
71758,3
51639,3
79507,2
93260,3
19684,3
