,casualty_severity
50266,3
7162,3
77981,3
90908,3
90883,3
93275,2
79664,3
79671,3
24406,3
1397,3
97078,3
84048,2
110200,3
611,3
88529,3
31642,2
24004,3
28412,2
80411,3
10120,3
48599,3
59447,3
43339,2
35671,3
102116,3
41470,3
110106,3
19870,3
99238,3
108101,2
10304,3
42850,2
71327,3
23304,3
52856,3
18681,3
85458,3
115492,3
30056,3
85467,3
96143,3
83919,3
25364,2
1417,3
100609,2
18217,3
58171,3
56498,3
94670,3
46423,3
26817,3
31486,3
64587,2
19921,2
13820,3
85258,3
26886,2
106308,3
73020,3
103354,2
23006,3
44285,2
18800,3
25036,3
71960,2
111626,2
40194,2
64168,2
58517,2
111761,2
25205,2
14875,3
48782,3
42943,3
4647,3
70804,3
4908,3
88356,3
70100,3
24452,3
73428,2
100717,3
27949,3
103950,3
105500,2
107726,2
83530,3
33626,3
63745,2
3509,3
67862,1
54622,3
94927,2
82437,3
7342,3
109587,3
12889,3
7127,3
34766,3
43388,3
31766,3
108857,3
6673,3
56890,2
22773,2
16800,3
3336,3
72677,3
44554,3
108447,3
22023,3
55525,3
47753,3
72526,3
31886,3
82211,2
99790,2
63384,2
8144,3
14423,3
57833,3
71559,3
103456,3
35419,3
34000,3
40833,2
28913,3
33647,3
23554,2
59662,3
76301,3
36931,1
22338,3
35692,3
114262,3
8071,3
13190,3
94939,3
2180,3
64466,3
98107,3
77035,3
110577,3
17805,3
69106,3
21839,3
72305,3
98584,2
115507,2
88872,3
38018,3
82780,3
39591,3
110500,3
9245,2
37449,3
27431,3
18390,3
112519,3
112745,2
15468,3
71300,3
34736,2
70027,2
103743,3
85307,3
33678,3
85105,3
34792,3
106435,3
55387,2
59824,3
96257,3
64920,3
55677,3
38897,2
58078,3
41800,3
578,3
91717,3
37769,3
61741,3
45521,3
55521,3
20989,3
90728,2
48584,3
42297,3
75889,2
36882,2
97559,3
58140,2
28031,2
73912,3
30015,3
10936,3
19375,2
19943,3
102155,3
20827,3
75246,3
57092,2
95393,3
51469,3
51910,3
39777,3
35321,3
54440,3
62064,3
22314,3
27484,2
8908,3
79555,3
41847,2
97326,3
6910,2
28253,3
113161,3
72848,3
102931,3
74091,3
25604,3
23438,3
61893,3
53448,3
21293,3
31416,3
31092,3
3126,3
51604,3
86100,3
103597,3
32246,3
61326,2
94672,3
104100,3
88728,3
38707,2
11041,3
12706,3
648,3
65017,3
37811,3
70985,3
69956,2
111395,3
89937,3
4447,3
93490,2
104496,3
42583,3
111258,3
105705,3
54893,2
60299,3
32098,3
24890,3
90361,3
75942,3
108242,3
85167,3
70160,2
35998,2
110617,3
29862,3
7532,3
14255,2
105785,3
102013,3
9223,3
98594,3
115170,3
37860,3
86558,3
13764,3
11113,3
92998,3
108584,3
108170,3
16711,3
31244,3
76494,3
39537,3
55685,3
37173,3
85582,3
92627,2
28614,3
338,3
15556,3
12614,2
36796,3
36394,3
57923,3
80381,3
93346,2
37255,3
105009,3
61977,3
3107,3
48306,2
26600,3
93601,3
782,2
49579,3
18129,3
42733,3
6589,3
7842,3
65691,3
40026,2
98680,3
84344,3
1114,3
111016,3
33297,3
46794,3
14933,3
14156,3
29995,3
38376,3
9349,2
68677,2
18137,2
38917,3
77655,3
101146,3
78204,2
55369,3
27548,3
41527,3
97129,2
105856,3
62854,3
5226,3
105823,3
46231,3
71056,3
99372,3
39547,3
9706,3
84517,2
96475,3
64450,3
56851,2
61633,3
39899,3
5673,3
8106,2
12695,3
92693,3
82150,2
88220,3
54286,3
26675,3
12953,3
12220,2
79410,2
7122,3
102704,3
99457,3
99561,3
68774,2
35431,3
89004,3
88354,3
81762,3
87055,3
12832,3
42296,3
27822,3
104403,3
113197,2
44,3
15785,3
57108,2
93545,3
109907,2
25732,3
38950,3
74324,2
60201,3
68722,3
27447,3
35295,1
79275,3
94004,1
58784,3
63991,1
31301,2
89776,3
26345,2
10781,3
112162,2
85166,3
10253,3
9124,3
112566,2
11238,3
100444,3
40104,2
1699,3
5984,3
101696,3
20876,3
62620,3
31134,3
110351,3
50626,3
71302,3
90523,3
52689,3
75993,3
1450,3
2026,3
55967,3
112724,3
55738,3
45663,3
33335,3
109896,3
104219,3
19194,3
77168,3
113105,3
40229,3
106468,3
68800,3
36917,3
73475,3
87703,3
13214,2
67981,3
5375,3
56263,3
106455,3
721,3
73877,3
101039,3
96541,3
56206,3
108609,3
70295,3
50322,3
7590,2
86450,3
70801,3
32247,3
22209,3
13233,3
90896,3
87533,2
45023,3
87209,3
104490,2
30053,3
29065,3
19310,3
16774,3
35232,3
14169,3
104850,3
64776,2
64308,3
26258,3
1969,3
101458,3
47284,2
104768,3
56660,3
23980,2
97662,3
81016,3
14688,3
42895,3
7735,3
35206,3
59696,2
88914,3
50067,3
84488,3
74293,3
99872,3
38486,3
8427,2
24851,2
31763,3
49369,3
51580,3
114523,3
77475,3
29068,3
28793,2
89116,2
91346,3
1679,3
111867,2
98382,3
20537,3
68207,3
75921,3
42809,3
104258,3
5897,3
103677,2
72126,3
68001,2
76330,3
62209,3
28467,3
19018,3
76601,2
17203,3
2074,2
40187,3
62860,3
104352,3
56351,2
87947,3
106109,3
77698,3
16106,3
112204,3
3717,3
93500,3
9494,2
47447,3
16021,3
102369,3
34998,3
112524,3
87783,3
111721,3
88495,3
21586,2
79718,2
9701,2
71599,3
113508,3
61046,2
67663,3
87969,3
51354,3
101102,3
33175,3
49360,3
53376,3
35157,2
36095,3
30081,3
94895,3
33608,1
34017,3
36822,3
15271,3
61040,3
83699,3
83756,3
78010,3
10902,3
29118,3
95310,3
14485,3
58168,2
101113,2
29079,3
2685,2
41974,3
83567,3
35747,3
38800,2
78823,3
28207,3
72568,3
56148,3
89524,3
54614,2
21417,3
48485,3
70594,3
97295,3
114548,3
55411,3
30008,2
52682,3
78029,3
9662,3
100388,3
95494,3
91630,3
38587,3
96073,3
99927,3
86256,3
89778,3
21137,3
27724,3
65170,3
103675,2
6435,3
38280,3
21535,3
63506,3
26385,3
33779,3
67984,3
79372,2
3184,3
5625,3
63801,3
87170,3
111598,3
91491,3
18324,3
63607,3
16247,3
95044,3
53475,3
43369,3
56853,3
29000,3
53599,3
107806,3
102779,3
12536,3
47812,3
86051,3
111224,3
70193,3
26921,2
88644,3
46103,3
42305,3
4691,3
24789,2
81896,3
53232,3
22816,3
47776,3
100859,3
85221,3
56687,3
70210,3
19948,3
73050,2
6680,3
23868,3
36671,3
109969,3
73886,3
39100,3
15825,3
96785,3
114154,3
36787,3
74092,3
34010,3
63757,3
42055,3
6474,3
36623,3
83268,2
58773,3
7452,3
61443,3
65563,3
78738,3
16766,3
1980,3
87673,3
107931,3
11461,3
88009,2
84314,3
96775,3
54339,3
49961,3
84340,3
30041,1
41342,2
79319,2
86552,3
104628,3
17224,3
91322,3
85352,3
103954,2
55970,2
47296,3
111276,3
100979,3
91683,3
72846,3
62008,2
4986,3
106014,2
79171,2
3342,3
58414,3
14722,3
50988,3
26213,2
23126,3
103940,3
57909,3
28336,3
12450,3
76133,2
47993,3
105106,3
26849,3
78001,3
15249,2
100295,2
39315,3
101606,3
64343,3
50104,3
77241,3
47912,3
30615,3
62182,3
20693,2
104765,3
39009,3
102591,3
106369,3
3919,3
100970,3
77861,3
22655,3
73677,3
4875,3
106595,2
54285,3
34067,3
62230,3
58306,2
10010,2
1046,3
77594,3
91735,3
49940,2
61764,2
49693,3
113261,3
82906,3
14361,3
72614,2
111375,3
22374,3
53263,3
25355,3
46835,3
43904,3
105812,3
55306,3
81339,3
16734,3
70786,3
16876,3
30978,2
62117,3
26003,3
1713,3
95167,3
31933,3
36056,3
15288,3
30007,3
104771,3
30647,3
31736,3
108858,3
43090,3
112208,3
38113,3
17427,3
106553,3
104642,3
91429,3
72010,3
32948,3
30819,3
40786,3
94136,3
11555,3
19546,2
69809,3
3375,3
105023,3
101417,3
97263,3
23794,3
89033,3
106675,3
8214,3
70327,3
87771,3
10303,3
28394,3
112020,2
51277,3
70593,2
48099,3
54754,3
64436,3
89821,3
95583,3
11036,3
56811,3
1543,3
14335,3
93337,2
115138,3
69099,3
77645,3
21869,3
57136,3
59122,3
31761,2
68829,3
60194,3
95692,3
10182,3
107974,3
24997,3
15873,3
25034,3
44641,2
37209,2
105969,3
50787,3
33001,1
8450,3
87392,3
49466,3
41648,3
53282,3
92713,3
39104,3
67342,3
35184,3
15453,3
41019,3
91421,3
27718,3
83019,3
44800,2
56932,2
32817,3
60796,3
89325,3
75502,3
112252,2
112825,3
53999,3
96415,3
109776,3
112586,3
109530,2
70747,3
33724,3
92609,3
18627,3
13791,3
114023,3
44829,3
34157,3
61495,3
93926,3
27702,3
3889,3
63270,2
97354,3
29693,3
16520,3
91846,3
52774,3
7774,3
72108,3
29655,3
59150,3
29829,3
111486,3
87220,3
74738,3
83905,3
90972,3
20835,3
40638,3
47456,3
102538,3
78758,3
2818,3
78198,2
90290,3
84497,3
40223,3
89912,3
83152,2
73004,2
78325,3
28979,3
72119,2
25354,3
114136,3
53877,3
23847,3
64747,3
20648,3
104732,3
26325,2
32165,3
85241,2
15300,3
6538,3
110864,3
77975,3
87224,2
106192,3
86735,3
69348,3
74986,3
87101,2
59338,3
10057,3
74923,3
106317,3
72495,3
65641,2
45886,3
38159,3
12416,3
4646,3
111402,3
78756,3
40155,3
108649,3
51221,3
38737,3
71612,2
36968,3
87868,3
98369,3
30045,3
9595,3
82738,3
42190,3
98020,3
34743,2
90427,3
78304,2
9489,3
26240,3
26164,3
60168,3
30877,3
52141,3
47713,3
50165,3
89372,3
105294,3
64432,2
1552,3
42611,3
106300,2
108853,3
53532,3
58683,3
93015,3
57210,2
90423,3
103573,3
59299,2
97837,2
80768,3
40168,3
105371,3
12922,3
71064,3
52529,2
48085,3
23330,3
60945,3
86418,3
73160,3
114443,3
73921,3
68441,3
25538,3
84825,3
105447,3
6944,3
64112,3
62530,3
96621,3
75488,3
92955,3
106638,3
41407,3
70471,3
90676,3
2502,3
95164,3
59718,3
84049,3
65559,3
40250,3
101831,3
90635,3
39763,3
83517,3
67856,3
5369,3
73620,3
111799,3
60491,3
103589,3
74119,3
147,3
57209,2
31189,2
12779,3
25681,3
3383,3
65064,3
57690,3
105962,3
32535,3
18959,3
77619,2
90322,3
39911,3
103885,3
94651,3
24584,3
103273,2
114347,2
42704,3
90653,3
93025,2
19461,3
31248,3
84908,3
1973,3
15373,3
18795,3
59795,3
80124,2
96363,3
105328,3
54639,2
20459,3
45088,3
89006,2
61512,3
72780,3
41897,2
103180,3
38507,2
80378,3
21817,3
58754,3
92884,2
90157,2
44125,3
7168,3
98898,3
19722,3
76919,3
84074,3
97924,3
22664,3
89864,3
92805,3
16908,2
99905,3
48601,1
100790,3
33692,3
22719,2
45860,3
87344,3
530,3
58396,3
64074,2
79698,2
79601,3
31018,3
77601,3
70932,3
20918,3
58378,3
38263,3
38695,3
97085,3
96060,3
22840,3
19227,3
90168,3
63297,2
55981,3
18953,2
752,3
106473,3
31008,2
102358,3
3140,3
93167,2
90573,1
51056,3
7391,3
93048,3
59055,3
91449,3
24640,3
62202,2
92815,3
60340,3
3584,2
110203,3
12306,2
62643,3
48751,3
69784,3
6995,3
53319,3
107952,3
95422,3
47788,3
76892,2
19407,3
72475,3
855,3
105264,3
110586,1
61395,3
46430,2
29828,3
100926,3
105515,3
63439,3
35696,3
75854,2
113788,2
57750,3
105737,3
25636,3
5950,3
57562,3
17236,3
83429,2
52786,3
101427,3
64915,3
78548,3
64959,3
54539,3
27344,3
62758,3
33885,3
10538,3
88167,2
47018,3
20558,3
57472,3
10903,2
82817,3
43012,3
72643,3
100199,3
35730,3
49420,3
107886,3
76469,2
44948,2
76997,3
61140,3
61271,3
61184,2
104125,2
45633,3
18403,3
106104,3
85150,3
8672,3
88198,3
88583,3
101526,3
67998,3
108311,2
15715,3
55664,3
80559,3
94001,3
70065,2
115343,3
4337,3
35909,3
91979,2
85075,2
50767,3
1366,3
2727,3
100468,2
13470,3
14115,3
82507,3
100162,3
51582,3
112534,3
105451,3
58584,3
96563,3
70571,3
69082,3
97408,3
58056,3
36608,2
21838,3
12461,3
15943,3
109715,3
73508,3
40160,3
15756,3
31878,3
68586,3
8302,3
88675,3
103902,3
26484,3
29478,3
105902,3
38284,3
60886,3
70614,3
57343,3
103077,3
91677,3
81731,3
99204,3
43409,3
62254,3
39010,3
47606,3
90352,3
31381,3
39246,3
9178,3
85642,3
60331,3
10409,3
80790,1
111864,3
12423,3
43440,3
27498,3
87029,3
15079,3
35650,3
34722,3
61662,3
105379,3
85927,3
63147,3
25564,3
3307,3
51385,3
12828,2
2213,3
9111,2
60975,3
28432,3
91855,3
10467,1
71461,2
21188,3
91485,3
44793,3
104411,3
26835,2
44958,3
98989,3
50115,3
9730,3
47613,3
44647,3
72186,3
35,2
104886,3
60771,3
9621,3
60390,3
104430,3
103005,3
106247,3
65367,3
111103,2
112428,2
33991,3
53779,3
60736,3
55900,3
59379,2
57924,3
28090,3
94087,2
60725,3
53136,3
64900,2
36565,2
80311,3
52245,3
39354,1
10261,3
69349,3
91150,3
20501,3
4258,3
100381,3
21144,3
109903,3
104939,3
104320,3
48141,3
35614,3
47635,2
54731,2
3960,3
43721,2
73968,3
57517,3
107855,2
26776,2
111485,3
93314,2
5477,3
40074,3
67184,3
24596,2
29647,2
88990,3
4954,3
54004,3
14674,3
31044,3
20316,3
89492,3
84208,3
14398,3
23937,2
89026,3
56051,2
79529,3
78524,2
83472,1
28236,3
7434,2
97490,3
71441,3
96543,3
31815,3
68034,3
8312,3
50130,3
5665,3
95405,3
91754,3
97005,2
69233,2
44773,3
107754,3
55535,3
39772,3
107821,3
67463,3
12187,3
9554,3
10047,3
80303,2
11728,3
8362,3
81068,1
113782,2
57401,3
16448,3
4277,3
53360,3
30829,3
82406,3
97348,3
101025,3
21404,3
22113,3
69037,3
10381,3
70989,3
90154,3
86292,3
96509,3
101432,3
109921,3
96012,3
98668,3
59514,3
108458,3
80799,3
15101,3
113431,2
102500,3
108387,3
70823,3
5812,3
15022,2
68424,3
31531,3
82839,3
96999,3
5632,2
93172,2
80943,3
79348,3
9557,3
3552,3
94333,2
96588,2
12540,2
73746,3
39990,3
87242,3
18365,3
4149,3
113047,3
63440,2
93312,3
109438,2
16526,3
63148,3
29166,3
26253,3
32195,3
44078,3
94582,3
37443,3
84409,3
115173,3
83504,3
27421,2
55655,3
77027,2
49475,3
114121,3
27634,2
75538,3
60291,3
12584,3
33759,3
36433,3
67094,3
60337,3
101589,3
88749,3
36292,3
16642,3
26799,3
12788,3
114063,2
17164,3
63248,3
30969,3
78854,1
65176,3
36890,3
32115,3
25494,3
76842,3
64289,3
59559,3
13182,3
46665,3
2919,3
44043,2
111506,2
80408,3
46799,3
43231,3
100956,2
50085,3
34645,3
31722,3
103203,3
32593,3
64441,3
38758,3
20028,3
34200,3
11609,3
15948,3
50078,3
101829,3
50427,3
13065,3
3424,3
49605,3
109414,3
12694,3
69031,3
41875,3
82632,3
60126,3
636,3
67343,3
54842,3
96350,3
485,3
88599,2
70213,3
34457,3
21757,3
8212,3
57245,3
105865,2
54816,3
352,3
18482,3
35345,3
91158,3
98744,3
40310,3
66952,2
14217,2
47736,3
68817,1
90393,3
14682,2
80576,2
15755,3
16834,3
100416,3
114355,3
48634,3
33215,3
108625,3
15620,3
82463,2
75402,2
34978,3
88758,3
6989,3
44525,3
112869,3
82111,2
1838,3
102715,3
10280,3
93341,3
33061,3
84402,3
108593,3
74484,3
90769,2
86219,3
109224,3
74414,3
41046,3
4406,3
62375,3
82490,3
31959,3
98454,3
50123,2
104588,3
83797,3
71923,2
27774,3
27141,2
65711,3
106876,3
72613,3
106299,3
42994,3
98231,2
55602,2
5242,3
45190,3
103489,2
15714,2
90514,2
89160,3
7412,3
112417,3
40468,3
106539,3
98917,3
75137,3
70531,3
97457,3
12524,3
21446,3
16108,3
28990,3
47274,1
90355,3
104892,3
33998,3
36059,3
28496,3
51542,2
41386,3
2642,3
47602,3
68949,3
64710,3
88809,3
50154,3
4643,3
95146,3
320,2
98823,3
60716,3
91316,2
25361,3
22757,3
16675,3
108467,3
28992,3
30976,3
23368,3
99777,2
63621,2
90297,3
73810,3
45496,3
20357,3
72480,3
70820,3
111722,3
75378,3
2237,3
72869,3
61193,3
11167,3
17223,3
113278,3
37476,3
46252,3
20095,2
27673,3
50003,3
109882,3
61551,3
82549,2
19130,3
2086,2
47186,2
57596,3
18586,3
29230,3
71033,2
108388,3
60075,3
30612,3
32075,3
105736,3
9732,3
85847,3
28261,3
103627,3
22608,3
16614,3
21435,3
83836,2
33545,3
64689,3
55175,3
21028,2
96846,3
594,3
57696,3
99953,3
112816,3
19207,3
114194,3
84579,2
81612,3
76777,3
110879,2
114087,2
105652,2
35430,3
11054,2
27530,3
18611,3
17946,3
47374,3
110071,2
49838,2
40093,3
96613,3
58349,3
50080,3
17419,3
36625,3
27502,3
67931,3
24515,2
68549,2
49030,3
99028,3
52906,3
74122,3
92672,3
84223,3
35912,3
84392,3
25775,3
41040,3
45753,1
3477,3
82251,3
34330,3
9056,3
111822,2
14863,3
73552,3
1063,3
25307,3
92665,3
8324,3
80921,2
102859,2
74392,3
36828,2
89779,3
67530,3
90484,3
5254,3
35858,3
12895,3
101721,3
70185,3
47967,3
86850,3
91689,3
113421,3
68833,3
59453,3
16381,2
6282,3
81442,3
112470,2
60969,3
31859,3
21774,2
89370,3
28384,3
114810,3
87587,3
10869,3
72104,3
34482,3
38899,2
13660,3
37960,3
34954,3
12174,3
24327,2
114338,3
30641,3
82989,2
53720,3
26961,3
108686,3
82795,3
97065,3
30435,3
50642,3
109881,3
84381,3
60547,3
106685,3
43588,3
88706,3
4576,3
33882,3
26824,3
69486,3
7397,3
97474,3
62425,3
2308,3
108594,3
47422,1
760,3
15475,3
100058,3
40794,3
75729,3
46716,3
14744,3
61877,3
61664,3
72767,3
99868,2
105174,3
44580,3
33606,3
25753,3
54542,3
22798,3
41277,2
10852,3
70951,2
110732,3
40682,2
86804,3
87559,3
113556,3
41719,3
71567,2
5732,3
5925,3
12809,3
37196,3
39117,3
39755,3
25407,3
14791,3
48132,3
39454,3
7443,3
31827,3
43950,3
102403,3
103465,3
30403,2
74552,3
59013,3
35216,3
82540,3
71714,3
46989,2
89258,2
94504,3
74290,2
51757,3
14752,3
76950,2
30475,3
2361,3
103472,3
36260,3
87435,3
96137,3
1602,3
9242,3
2882,3
52258,3
102938,3
78796,3
28774,3
49720,3
22869,3
41189,3
99212,3
82098,3
83484,3
12942,3
61383,3
3778,3
64604,3
114611,3
53143,3
785,2
76884,3
47500,3
29840,3
28740,3
98053,3
62631,3
13970,3
14053,3
53866,3
6203,3
82767,3
15553,3
29292,3
105040,3
95272,3
91116,3
71556,3
68469,3
34742,3
23778,2
68595,2
25379,3
91450,3
63970,1
100644,2
103099,2
42503,3
86532,3
20859,3
73640,3
73233,3
14297,3
7858,3
70127,3
98050,3
64813,3
78067,3
8123,3
23797,3
48792,3
79814,3
81809,3
83998,3
60350,3
51030,3
98480,3
88919,3
50030,3
28027,3
76293,3
58397,3
23060,3
96448,3
62274,3
105637,3
17553,3
88349,3
18845,3
36025,3
22508,3
84745,2
113382,3
54557,3
86885,3
105816,3
23339,2
68213,2
105627,3
58665,3
16278,3
13639,3
108339,3
25030,2
25514,3
59237,3
35013,3
46849,3
81495,1
27713,3
64049,3
20106,3
98414,3
70017,3
14591,2
42836,2
55075,3
34436,2
42406,3
17564,3
37325,3
72875,3
78429,3
77000,3
77641,2
76152,3
106449,3
64886,2
5420,3
82331,3
73851,3
61496,3
495,3
73072,3
106728,3
92264,3
37624,3
37086,2
44325,3
68476,3
109231,3
64527,2
14035,3
65163,3
93772,3
105450,3
78644,3
98052,3
70656,3
83425,3
38378,3
53919,3
14525,3
14677,3
65225,3
30421,3
39925,3
28120,2
26395,2
32088,3
71592,3
77480,3
54153,3
102583,3
65165,3
74745,3
68372,1
47953,3
89808,3
70007,3
90063,3
38943,3
76196,2
68804,2
89469,3
37878,3
86510,3
91775,3
3597,3
28771,3
103087,3
64646,2
110360,3
14757,2
24357,3
8033,3
39609,2
49195,2
18222,3
84672,2
29241,3
113977,3
80407,1
79746,3
23335,3
24998,3
1,3
60936,3
9799,2
7039,3
284,3
54676,3
87172,3
6984,3
26477,3
69987,3
76161,2
17964,3
59953,3
105809,3
65592,2
75645,3
19512,2
3229,3
85922,3
5715,3
111808,3
33936,3
90900,2
2019,3
21267,3
73007,3
95341,3
70998,3
96704,3
31734,2
31457,3
25121,3
55622,3
5920,3
54343,3
75886,3
25461,3
9336,3
60657,3
79006,3
93632,3
102767,3
103574,3
50741,3
38451,3
21345,3
74102,3
72678,3
28534,3
2345,3
140,3
14432,3
58541,3
108190,3
47212,3
91088,3
22698,3
88461,3
113550,3
48667,3
77045,3
19315,3
100734,3
62976,3
34394,3
16722,3
72731,3
3898,3
94971,3
12503,3
108048,2
68832,3
50973,3
75951,2
113322,2
8659,3
87799,2
8460,3
100610,3
77821,2
11090,3
50100,3
114816,2
111488,3
9798,3
41879,3
57893,3
11314,3
99945,3
50011,3
9726,3
72864,3
42886,2
31935,2
114662,3
49722,3
19886,3
82609,2
43072,3
1008,3
50937,3
94619,3
69179,3
53862,3
64838,2
22133,3
3160,3
103818,3
90247,3
93115,3
9759,3
112366,3
38327,2
14281,3
98453,3
71847,2
64106,3
20866,3
9456,3
20091,3
86281,3
97639,3
45658,2
100505,3
36171,3
46485,3
64763,3
16648,2
33461,3
11415,3
494,3
61588,3
16267,3
10614,3
82725,3
13595,3
112079,3
34475,3
84097,3
43308,3
61894,3
78780,2
54678,3
63159,3
40637,3
33698,3
7837,3
24032,3
26811,2
19402,3
103114,2
54254,3
8409,3
109893,2
21217,3
57680,3
19481,3
31774,3
112200,2
9951,3
94500,3
106126,3
34988,3
36097,3
99297,3
81891,3
59099,3
10230,3
108200,3
76202,3
4883,3
37185,3
19835,3
49245,3
13479,3
32920,3
9392,3
2655,3
97525,3
35626,2
62283,3
2143,3
37003,3
90184,3
73935,3
33358,3
56107,3
37348,2
54362,3
98990,3
104805,3
23433,3
91138,3
56788,3
32025,3
32776,3
75027,3
5096,3
22378,3
86768,3
55803,3
100944,3
109875,3
61768,3
8425,3
113922,3
46551,3
111927,2
46917,3
58945,3
35127,2
57746,3
26031,3
31080,3
5447,3
42430,3
59817,3
62062,3
82464,3
70262,3
9021,3
52676,3
102309,3
113881,2
74854,2
85123,3
99368,3
99594,2
20059,3
14808,3
77673,3
70504,3
24970,2
68857,3
103205,3
71662,3
70854,3
32572,3
113916,3
31535,3
112759,2
37820,2
23858,3
50045,2
3170,3
5175,3
100005,3
94238,2
78117,3
30199,3
44413,2
22228,3
111605,2
50726,3
44251,2
10147,3
91000,3
90321,3
36589,3
110551,2
26692,2
6210,3
76738,3
51700,3
35238,3
97936,2
75420,3
104384,3
83581,3
75212,3
6753,3
4570,3
12399,3
73436,2
51212,3
110658,2
81979,2
29,2
11586,3
44517,3
93461,3
17561,3
49973,3
39750,3
63008,3
92355,3
96998,3
93559,3
17941,3
2044,3
93377,3
85003,3
11412,3
71708,3
5048,3
94515,3
73367,2
18376,3
28934,2
1768,3
89538,3
106465,3
98674,3
4231,2
83703,3
7671,3
38848,3
98090,3
48579,3
89553,3
109183,3
5276,3
94693,3
73205,3
29400,2
30330,3
92162,2
92404,3
78755,3
10370,3
89316,3
3853,3
9920,3
63761,2
35218,3
62219,3
84359,3
104442,1
102433,3
103014,3
59723,1
76375,3
61070,3
28129,3
5283,3
21677,3
46624,3
97597,3
108792,3
10386,3
34095,3
109949,1
109455,3
31222,3
16794,3
17706,3
31583,3
62829,3
34444,3
35309,3
24201,3
12163,3
83970,3
26750,3
85779,3
39071,2
97485,3
104963,3
72939,3
12621,2
60513,3
32502,2
32606,3
73346,2
18669,3
97993,3
79840,3
74878,3
102911,3
25187,2
97933,2
70307,3
76235,3
95268,3
83375,2
114671,3
4389,3
99252,3
78804,2
63725,3
96868,3
94928,3
58308,3
34189,3
98967,1
70323,3
110052,2
59818,3
27808,3
22781,3
102317,3
61464,3
35987,2
11355,3
57636,3
49222,3
95714,2
53811,2
24149,3
37662,3
7107,2
108292,3
98632,2
57004,3
85699,3
65040,3
56055,3
17371,3
57757,1
91278,3
30577,3
48136,3
105287,3
52272,3
63318,3
90544,3
22938,3
58407,3
88502,3
42456,3
80512,3
67860,3
77755,3
48955,3
18914,3
88408,2
94255,3
9248,3
67491,2
114674,3
20607,3
72376,3
111914,3
13651,3
37974,2
100578,3
47800,3
84505,3
29768,3
101865,3
36310,3
105858,2
43367,3
79079,2
107991,3
72046,3
48753,3
22192,3
94213,3
79373,2
34548,3
106615,3
89661,3
40494,3
60104,3
77634,3
9995,3
11908,3
93650,3
109502,1
5161,3
894,3
73227,2
10912,3
58149,2
57534,3
31201,3
90480,2
593,3
8096,3
42713,3
111940,2
56503,3
77487,3
63338,2
59467,3
80647,3
2207,3
860,3
26480,2
105027,3
17276,2
75313,3
98021,3
75863,3
85787,3
80821,3
110649,2
21134,3
52727,3
93969,3
98534,3
77349,3
62919,3
25025,3
110619,3
3694,3
54013,3
109613,3
2791,3
41274,3
10131,3
38626,3
45865,3
64538,3
57708,3
64605,3
67454,3
104811,3
76737,1
61354,3
9643,3
87047,3
39903,2
95145,3
18074,3
112348,3
33252,3
96691,3
58324,2
10287,3
104419,3
105389,3
50183,3
27520,3
74257,3
71338,3
1811,3
50444,3
108062,3
105808,3
86593,2
64072,3
106222,3
29553,3
33637,3
39839,3
53262,3
6503,3
18195,3
99299,3
101613,2
65666,3
72722,3
52572,3
111995,3
36877,3
34086,3
96241,3
34160,3
30260,2
17062,3
85729,3
106679,3
106654,3
84644,3
94915,3
4514,3
74452,3
16982,1
22139,3
96839,2
52621,3
112473,2
46391,3
28089,2
30652,3
47468,3
20553,3
101251,3
37229,3
43304,3
6740,3
20657,2
57330,3
73626,2
60103,3
60287,3
63939,3
38879,3
55665,3
22414,3
95150,3
47195,3
101322,3
11189,3
33671,3
76834,2
70299,3
105560,3
32207,3
63957,3
67495,3
112741,3
328,3
92563,3
100149,2
68676,3
51799,3
84879,3
80401,3
71819,3
73520,3
105141,3
50786,2
112248,3
97935,2
34079,3
93243,3
93027,3
86355,3
29696,3
55302,3
7631,3
3033,3
21235,3
68982,3
25044,3
104526,2
101822,3
8619,3
13350,3
62339,3
111326,3
11878,3
1456,3
96311,3
60087,3
6696,3
1574,3
25485,3
6042,3
30669,2
8397,3
102876,3
13657,3
39957,3
67389,3
32815,2
91900,3
20174,3
80714,3
80585,3
36925,3
30851,3
41243,3
87589,3
21898,3
52897,3
10350,3
89412,3
94031,3
30383,3
54493,3
54249,3
75409,3
20864,3
114315,3
4879,3
109453,3
69559,3
48093,3
100086,3
40142,3
13874,3
73030,3
102812,3
77538,3
37939,3
28334,3
72645,3
77161,2
52103,3
14513,3
10192,2
86290,3
102024,3
11808,3
86270,3
39170,3
59113,2
61239,2
53271,3
25144,3
40176,3
92809,3
55013,3
61069,3
113374,3
110249,3
29793,3
41780,3
105456,2
54931,3
79017,3
82636,3
73273,3
55188,3
40234,3
24635,2
67058,3
81682,3
56217,3
27168,3
86672,2
23810,3
36365,2
5643,3
97104,3
59954,3
31291,3
88309,3
40076,3
86987,3
17639,3
11542,3
10753,3
11170,3
13964,3
6712,3
11817,2
36636,3
75355,3
52031,2
8009,3
85350,2
70311,3
27086,3
58,3
46224,3
83546,2
98499,3
29108,3
40863,3
78707,1
58154,3
14622,3
57841,2
55366,3
78895,3
97854,3
12816,3
102506,3
68796,3
86694,3
29211,3
22775,2
111546,3
99391,2
9081,2
73874,3
96243,3
16923,3
8726,3
44061,3
62514,3
91703,3
109112,3
84876,3
78716,3
8236,3
84528,2
67069,3
